hostname,value,timestamp,id
master,444.32788,1696249866,InSegs
master,-545.7705,1696249866,OutSegs
node_1,173.2412628,1696249866,InSegs
node_1,-231.516448,1696249866,OutSegs
node_2,202.98538,1696249866,InSegs
node_2,-282.768018,1696249866,OutSegs
node_3,43.1327576,1696249866,InSegs
node_3,-116.8598056,1696249866,OutSegs
master,154.5898514,1696249871,InSegs
master,-272.1229314,1696249871,OutSegs
node_1,52.500242,1696249871,InSegs
node_1,-119.18772,1696249871,OutSegs
node_2,27.954539,1696249871,InSegs
node_2,-108.2301776,1696249871,OutSegs
node_3,164.2673272,1696249871,InSegs
node_3,-235.740246,1696249871,OutSegs
master,222.463778,1696249876,InSegs
master,-365.611308,1696249876,OutSegs
node_2,177.259882,1696249876,InSegs
node_2,-249.601634,1696249876,OutSegs
node_1,161.899746,1696249876,InSegs
node_1,-216.61229,1696249876,OutSegs
node_3,47.6587919,1696249876,InSegs
node_3,-122.7007479,1696249876,OutSegs
master,1382.025634,1696249881,InSegs
master,-1496.160982,1696249881,OutSegs
node_2,46.5446144,1696249881,InSegs
node_2,-126.1273684,1696249881,OutSegs
node_1,68.689852,1696249881,InSegs
node_1,-134.30348,1696249881,OutSegs
node_3,151.5411564,1696249881,InSegs
node_3,-221.299204,1696249881,OutSegs
master,341.067568,1696249886,InSegs
master,-492.80272,1696249886,OutSegs
node_2,164.9105546,1696249886,InSegs
node_2,-241.055376,1696249886,OutSegs
node_1,131.3348706,1696249886,InSegs
node_1,-188.321232,1696249886,OutSegs
node_3,36.9342904,1696249886,InSegs
node_3,-110.7453584,1696249886,OutSegs
master,204.93747,1696249891,InSegs
master,-318.926898,1696249891,OutSegs
node_2,53.710176,1696249891,InSegs
node_2,-134.8550226,1696249891,OutSegs
node_1,152.5005234,1696249891,InSegs
node_1,-217.8264794,1696249891,OutSegs
node_3,175.4657266,1696249891,InSegs
node_3,-242.2546486,1696249891,OutSegs
master,436.874558,1696249896,InSegs
master,-607.14978,1696249896,OutSegs
node_2,163.4346588,1696249896,InSegs
node_2,-237.162224,1696249896,OutSegs
node_1,51.987133,1696249896,InSegs
node_1,-112.461194,1696249896,OutSegs
node_3,32.7279952,1696249896,InSegs
node_3,-106.748533,1696249896,OutSegs
master,412.956826,1696249901,InSegs
master,-549.175436,1696249901,OutSegs
node_2,118.2991152,1696249901,InSegs
node_2,-199.8269792,1696249901,OutSegs
node_1,259.322622,1696249901,InSegs
node_1,-317.410128,1696249901,OutSegs
node_3,172.672016,1696249901,InSegs
node_3,-243.651476,1696249901,OutSegs
master,1188.76426,1696249906,InSegs
master,-1348.54558,1696249906,OutSegs
node_2,103.9733318,1696249906,InSegs
node_2,-176.04547,1696249906,OutSegs
node_1,29.17616,1696249906,InSegs
node_1,-91.924966,1696249906,OutSegs
node_3,49.0456019,1696249906,InSegs
node_3,-122.9928939,1696249906,OutSegs
master,246.62611,1696249911,InSegs
master,-364.6503,1696249911,OutSegs
node_2,156.733202,1696249911,InSegs
node_2,-236.142664,1696249911,OutSegs
node_1,176.18885,1696249911,InSegs
node_1,-239.552522,1696249911,OutSegs
node_3,156.9544316,1696249911,InSegs
node_3,-227.407132,1696249911,OutSegs
master,123.010756,1696249916,InSegs
master,-232.297618,1696249916,OutSegs
node_2,59.1943404,1696249916,InSegs
node_2,-135.7849032,1696249916,OutSegs
node_1,47.014658,1696249916,InSegs
node_1,-112.23972,1696249916,OutSegs
node_3,54.0000276,1696249916,InSegs
node_3,-128.2000352,1696249916,OutSegs
master,263.762038,1696249921,InSegs
master,-409.317076,1696249921,OutSegs
node_2,195.231332,1696249921,InSegs
node_2,-273.81443,1696249921,OutSegs
node_1,154.1853454,1696249921,InSegs
node_1,-213.160292,1696249921,OutSegs
node_3,154.852604,1696249921,InSegs
node_3,-223.252622,1696249921,OutSegs
master,104.826058,1696249926,InSegs
master,-242.730562,1696249926,OutSegs
node_2,8.0411272,1696249926,InSegs
node_2,-85.8580196,1696249926,OutSegs
node_1,83.988898,1696249926,InSegs
node_1,-150.79052,1696249926,OutSegs
node_3,53.2,1696249926,InSegs
node_3,-127.59999,1696249926,OutSegs
master,262.540476,1696249931,InSegs
master,-437.618286,1696249931,OutSegs
node_1,118.7234482,1696249931,InSegs
node_1,-177.921823,1696249931,OutSegs
node_2,198.255106,1696249931,InSegs
node_2,-278.6551,1696249931,OutSegs
node_3,148.2946936,1696249931,InSegs
node_3,-217.2946958,1696249931,OutSegs
master,108.36195,1696249936,InSegs
master,-244.184242,1696249936,OutSegs
node_2,30.5121786,1696249936,InSegs
node_2,-109.9718366,1696249936,OutSegs
node_1,145.1295908,1696249936,InSegs
node_1,-208.2517488,1696249936,OutSegs
node_3,157.6043215,1696249936,InSegs
node_3,-230.4231575,1696249936,OutSegs
master,1079.2708,1696249941,InSegs
master,-1260.00622,1696249941,OutSegs
node_1,59.5580658,1696249941,InSegs
node_1,-119.0359072,1696249941,OutSegs
node_2,172.6327076,1696249941,InSegs
node_2,-250.373048,1696249941,OutSegs
node_3,48.9009868,1696249941,InSegs
node_3,-121.0821382,1696249941,OutSegs
master,712.620978,1696249946,InSegs
master,-852.514996,1696249946,OutSegs
node_2,51.71897,1696249946,InSegs
node_2,-129.11898,1696249946,OutSegs
node_1,193.273336,1696249946,InSegs
node_1,-251.985834,1696249946,OutSegs
node_3,179.927276,1696249946,InSegs
node_3,-253.660422,1696249946,OutSegs
master,536.77024,1696249951,InSegs
master,-717.24344,1696249951,OutSegs
node_2,161.2810368,1696249951,InSegs
node_2,-234.881032,1696249951,OutSegs
node_1,30.3664386,1696249951,InSegs
node_1,-94.57911,1696249951,OutSegs
node_3,29.8727351,1696249951,InSegs
node_3,-100.5395679,1696249951,OutSegs
master,1009.40778,1696249956,InSegs
master,-1173.85734,1696249956,OutSegs
node_2,55.6,1696249956,InSegs
node_2,-134.200002,1696249956,OutSegs
node_1,185.360206,1696249956,InSegs
node_1,-246.43507,1696249956,OutSegs
node_3,215.9692,1696249956,InSegs
node_3,-275.30616,1696249956,OutSegs
master,188.619422,1696249961,InSegs
master,-313.79634,1696249961,OutSegs
node_2,152.8551246,1696249961,InSegs
node_2,-229.2551374,1696249961,OutSegs
node_1,46.153276,1696249961,InSegs
node_1,-111.69088,1696249961,OutSegs
node_3,7.4543706,1696249961,InSegs
node_3,-80.0649958,1696249961,OutSegs
master,231.814818,1696249966,InSegs
master,-349.922172,1696249966,OutSegs
node_2,149.1623861,1696249966,InSegs
node_2,-228.3741001,1696249966,OutSegs
node_1,153.846709,1696249966,InSegs
node_1,-215.909104,1696249966,OutSegs
node_3,199.9764386,1696249966,InSegs
node_3,-271.228846,1696249966,OutSegs
master,157.578406,1696249971,InSegs
master,-276.040546,1696249971,OutSegs
node_2,66.5824839,1696249971,InSegs
node_2,-143.5707515,1696249971,OutSegs
node_1,99.250814,1696249971,InSegs
node_1,-165.863892,1696249971,OutSegs
node_3,53.0338431,1696249971,InSegs
node_3,-113.3918871,1696249971,OutSegs
master,237.326852,1696249976,InSegs
master,-371.286772,1696249976,OutSegs
node_1,105.0615672,1696249976,InSegs
node_1,-164.6484938,1696249976,OutSegs
node_2,181.130316,1696249976,InSegs
node_2,-259.774556,1696249976,OutSegs
node_3,177.860818,1696249976,InSegs
node_3,-250.650086,1696249976,OutSegs
master,171.510378,1696249981,InSegs
master,-284.427338,1696249981,OutSegs
node_1,149.4283784,1696249981,InSegs
node_1,-212.3603324,1696249981,OutSegs
node_2,29.0696949,1696249981,InSegs
node_2,-106.6254223,1696249981,OutSegs
node_3,51.3786191,1696249981,InSegs
node_3,-125.6312905,1696249981,OutSegs
master,299.9064,1696249986,InSegs
master,-458.90826,1696249986,OutSegs
node_2,206.958498,1696249986,InSegs
node_2,-282.941256,1696249986,OutSegs
node_1,94.059242,1696249986,InSegs
node_1,-152.327274,1696249986,OutSegs
node_3,148.926724,1696249986,InSegs
node_3,-222.1267254,1696249986,OutSegs
master,138.901018,1696249991,InSegs
master,-254.930666,1696249991,OutSegs
node_2,22.128506,1696249991,InSegs
node_2,-101.6938322,1696249991,OutSegs
node_1,197.512162,1696249991,InSegs
node_1,-256.737154,1696249991,OutSegs
node_3,52.947342,1696249991,InSegs
node_3,-127.747334,1696249991,OutSegs
master,1079.87172,1696249996,InSegs
master,-1232.00004,1696249996,OutSegs
node_1,25.4530556,1696249996,InSegs
node_1,-90.976286,1696249996,OutSegs
node_2,185.513,1696249996,InSegs
node_2,-264.56495,1696249996,OutSegs
node_3,156.8526474,1696249996,InSegs
node_3,-223.6526324,1696249996,OutSegs
master,661.462068,1696250001,InSegs
master,-771.815678,1696250001,OutSegs
node_2,47.226884,1696250001,InSegs
node_2,-125.46506,1696250001,OutSegs
node_1,181.634766,1696250001,InSegs
node_1,-240.686546,1696250001,OutSegs
node_3,160.741186,1696250001,InSegs
node_3,-220.26494,1696250001,OutSegs
master,209.114794,1696250006,InSegs
master,-344.554978,1696250006,OutSegs
node_2,174.3006834,1696250006,InSegs
node_2,-249.862488,1696250006,OutSegs
node_1,44.954596,1696250006,InSegs
node_1,-111.89224,1696250006,OutSegs
node_3,60.3535274,1696250006,InSegs
node_3,-118.0297586,1696250006,OutSegs
master,185.476546,1696250011,InSegs
master,-303.246006,1696250011,OutSegs
node_2,53.4724274,1696250011,InSegs
node_2,-134.6724214,1696250011,OutSegs
node_1,197.8454168,1696250011,InSegs
node_1,-255.907768,1696250011,OutSegs
node_3,190.2452348,1696250011,InSegs
node_3,-261.7263108,1696250011,OutSegs
master,223.900664,1696250016,InSegs
master,-361.96538,1696250016,OutSegs
node_2,159.3999946,1696250016,InSegs
node_2,-235.399994,1696250016,OutSegs
node_1,77.16269,1696250016,InSegs
node_1,-144.138554,1696250016,OutSegs
node_3,22.2600638,1696250016,InSegs
node_3,-94.7789802,1696250016,OutSegs
master,185.892244,1696250021,InSegs
master,-309.314002,1696250021,OutSegs
node_2,139.63987,1696250021,InSegs
node_2,-218.330198,1696250021,OutSegs
node_1,123.3496994,1696250021,InSegs
node_1,-184.5738534,1696250021,OutSegs
node_3,189.28418,1696250021,InSegs
node_3,-260.073668,1696250021,OutSegs
master,164.176424,1696250026,InSegs
master,-280.85578,1696250026,OutSegs
node_2,63.7601253,1696250026,InSegs
node_2,-140.0697987,1696250026,OutSegs
node_1,149.3821145,1696250026,InSegs
node_1,-212.2541025,1696250026,OutSegs
node_3,28.1122196,1696250026,InSegs
node_3,-101.9435376,1696250026,OutSegs
master,206.882818,1696250031,InSegs
master,-341.830324,1696250031,OutSegs
node_2,194.40689,1696250031,InSegs
node_2,-274.551848,1696250031,OutSegs
node_1,52.105469,1696250031,InSegs
node_1,-111.833493,1696250031,OutSegs
node_3,185.2035862,1696250031,InSegs
node_3,-257.182788,1696250031,OutSegs
master,176.780488,1696250036,InSegs
master,-306.019838,1696250036,OutSegs
node_2,12.5208,1696250036,InSegs
node_2,-90.375828,1696250036,OutSegs
node_1,186.773652,1696250036,InSegs
node_1,-247.71089,1696250036,OutSegs
node_3,41.25128,1696250036,InSegs
node_3,-114.82072,1696250036,OutSegs
master,219.387812,1696250041,InSegs
master,-350.629386,1696250041,OutSegs
node_2,202.999872,1696250041,InSegs
node_2,-280.599864,1696250041,OutSegs
node_1,27.4236448,1696250041,InSegs
node_1,-93.14708,1696250041,OutSegs
node_3,161.0960374,1696250041,InSegs
node_3,-232.526628,1696250041,OutSegs
master,154.064164,1696250046,InSegs
master,-274.070536,1696250046,OutSegs
node_2,33.1589759,1696250046,InSegs
node_2,-112.7633089,1696250046,OutSegs
node_1,179.8026908,1696250046,InSegs
node_1,-238.142052,1696250046,OutSegs
node_3,51.984219,1696250046,InSegs
node_3,-126.184209,1696250046,OutSegs
master,208.006366,1696250051,InSegs
master,-342.306978,1696250051,OutSegs
node_2,174.841023,1696250051,InSegs
node_2,-248.836696,1696250051,OutSegs
node_1,49.763932,1696250051,InSegs
node_1,-115.56394,1696250051,OutSegs
node_3,154.01591,1696250051,InSegs
node_3,-223.615912,1696250051,OutSegs
master,474.701436,1696250056,InSegs
master,-587.20028,1696250056,OutSegs
node_2,48.533924,1696250056,InSegs
node_2,-129.061564,1696250056,OutSegs
node_1,159.436054,1696250056,InSegs
node_1,-215.636076,1696250056,OutSegs
node_3,53.0525523,1696250056,InSegs
node_3,-127.4525623,1696250056,OutSegs
master,1236.69388,1696250061,InSegs
master,-1370.96476,1696250061,OutSegs
node_2,152.938513,1696250061,InSegs
node_2,-225.210916,1696250061,OutSegs
node_1,114.420072,1696250061,InSegs
node_1,-175.678782,1696250061,OutSegs
node_3,148.0000098,1696250061,InSegs
node_3,-218.600011,1696250061,OutSegs
master,131.065484,1696250066,InSegs
master,-246.200888,1696250066,OutSegs
node_1,86.2922879,1696250066,InSegs
node_1,-144.6335727,1696250066,OutSegs
node_2,76.832262,1696250066,InSegs
node_2,-158.49329,1696250066,OutSegs
node_3,159.21138,1696250066,InSegs
node_3,-234.548814,1696250066,OutSegs
master,233.064942,1696250071,InSegs
master,-366.48898,1696250071,OutSegs
node_2,139.3677464,1696250071,InSegs
node_2,-214.706697,1696250071,OutSegs
node_1,180.7690122,1696250071,InSegs
node_1,-241.8814722,1696250071,OutSegs
node_3,51.5886122,1696250071,InSegs
node_3,-124.0511772,1696250071,OutSegs
master,130.238236,1696250076,InSegs
master,-241.561498,1696250076,OutSegs
node_2,163.24691,1696250076,InSegs
node_2,-239.75461,1696250076,OutSegs
node_1,15.51862,1696250076,InSegs
node_1,-79.606162,1696250076,OutSegs
node_3,202.677942,1696250076,InSegs
node_3,-273.477914,1696250076,OutSegs
master,259.651158,1696250081,InSegs
master,-425.555132,1696250081,OutSegs
node_1,194.312346,1696250081,InSegs
node_1,-255.312362,1696250081,OutSegs
node_2,52.6806413,1696250081,InSegs
node_2,-126.5729665,1696250081,OutSegs
node_3,12.2694012,1696250081,InSegs
node_3,-84.069408,1696250081,OutSegs
master,190.80391,1696250086,InSegs
master,-319.491244,1696250086,OutSegs
node_2,214.639226,1696250086,InSegs
node_2,-273.622256,1696250086,OutSegs
node_1,42.5912284,1696250086,InSegs
node_1,-91.7655824,1696250086,OutSegs
node_3,204.242714,1696250086,InSegs
node_3,-273.884886,1696250086,OutSegs
master,177.290026,1696250091,InSegs
master,-312.993486,1696250091,OutSegs
node_2,24.2724678,1696250091,InSegs
node_2,-103.6378192,1696250091,OutSegs
node_1,169.2088088,1696250091,InSegs
node_1,-228.234438,1696250091,OutSegs
node_3,24.6316379,1696250091,InSegs
node_3,-98.4114537,1696250091,OutSegs
master,197.3808246,1696250096,InSegs
master,-327.5434128,1696250096,OutSegs
node_2,192.488316,1696250096,InSegs
node_2,-267.739922,1696250096,OutSegs
node_1,48.9384404,1696250096,InSegs
node_1,-115.8259204,1696250096,OutSegs
node_3,181.8729378,1696250096,InSegs
node_3,-251.850936,1696250096,OutSegs
master,168.589302,1696250101,InSegs
master,-285.073354,1696250101,OutSegs
node_2,37.5932272,1696250101,InSegs
node_2,-115.7272912,1696250101,OutSegs
node_1,150.8615516,1696250101,InSegs
node_1,-212.374058,1696250101,OutSegs
node_3,34.6245993,1696250101,InSegs
node_3,-107.6984493,1696250101,OutSegs
master,227.201944,1696250106,InSegs
master,-361.171654,1696250106,OutSegs
node_2,176.6792004,1696250106,InSegs
node_2,-253.745106,1696250106,OutSegs
node_1,120.6053224,1696250106,InSegs
node_1,-183.7534304,1696250106,OutSegs
node_3,167.880773,1696250106,InSegs
node_3,-237.406902,1696250106,OutSegs
master,149.17718,1696250111,InSegs
master,-265.301118,1696250111,OutSegs
node_1,85.7946842,1696250111,InSegs
node_1,-146.046554,1696250111,OutSegs
node_2,49.84515,1696250111,InSegs
node_2,-131.17294,1696250111,OutSegs
node_3,50.529096,1696250111,InSegs
node_3,-125.42436,1696250111,OutSegs
master,245.814828,1696250116,InSegs
master,-383.656506,1696250116,OutSegs
node_2,160.1548452,1696250116,InSegs
node_2,-233.427068,1696250116,OutSegs
node_1,183.4599517,1696250116,InSegs
node_1,-242.6112577,1696250116,OutSegs
node_3,165.6182768,1696250116,InSegs
node_3,-234.923012,1696250116,OutSegs
master,1504.82312,1696250121,InSegs
master,-1619.50402,1696250121,OutSegs
node_1,15.8277041,1696250121,InSegs
node_1,-78.6763647,1696250121,OutSegs
node_2,63.54957,1696250121,InSegs
node_2,-144.17239,1696250121,OutSegs
node_3,52.8526379,1696250121,InSegs
node_3,-127.6526459,1696250121,OutSegs
master,235.69002,1696250126,InSegs
master,-388.533486,1696250126,OutSegs
node_2,138.7780088,1696250126,InSegs
node_2,-212.7552214,1696250126,OutSegs
node_1,193.31238,1696250126,InSegs
node_1,-257.112362,1696250126,OutSegs
node_3,152.3473434,1696250126,InSegs
node_3,-220.3473288,1696250126,OutSegs
master,118.942222,1696250131,InSegs
master,-213.417766,1696250131,OutSegs
node_2,153.1777597,1696250131,InSegs
node_2,-231.4451257,1696250131,OutSegs
node_1,25.6397056,1696250131,InSegs
node_1,-89.675766,1696250131,OutSegs
node_3,152.2606561,1696250131,InSegs
node_3,-222.4982057,1696250131,OutSegs
master,261.781184,1696250136,InSegs
master,-424.2398,1696250136,OutSegs
node_2,67.0946566,1696250136,InSegs
node_2,-144.0272836,1696250136,OutSegs
node_1,171.447922,1696250136,InSegs
node_1,-230.21189,1696250136,OutSegs
node_3,54.592004,1696250136,InSegs
node_3,-125.754456,1696250136,OutSegs
master,92.058618,1696250141,InSegs
master,-175.1816432,1696250141,OutSegs
node_2,203.26824,1696250141,InSegs
node_2,-282.68526,1696250141,OutSegs
node_1,48.72581,1696250141,InSegs
node_1,-113.83832,1696250141,OutSegs
node_3,197.242234,1696250141,InSegs
node_3,-269.232336,1696250141,OutSegs
master,283.234354,1696250146,InSegs
master,-443.65276,1696250146,OutSegs
node_2,11.5317616,1696250146,InSegs
node_2,-88.714754,1696250146,OutSegs
node_1,152.674192,1696250146,InSegs
node_1,-213.561668,1696250146,OutSegs
node_3,17.557774,1696250146,InSegs
node_3,-88.56767,1696250146,OutSegs
master,209.62583,1696250151,InSegs
master,-327.935094,1696250151,OutSegs
node_1,110.45929,1696250151,InSegs
node_1,-171.879008,1696250151,OutSegs
node_2,216.846042,1696250151,InSegs
node_2,-291.428958,1696250151,OutSegs
node_3,203.0744206,1696250151,InSegs
node_3,-274.2113782,1696250151,OutSegs
master,157.527706,1696250156,InSegs
master,-290.0184,1696250156,OutSegs
node_2,30.6217936,1696250156,InSegs
node_2,-109.4971752,1696250156,OutSegs
node_1,88.8530678,1696250156,InSegs
node_1,-147.233348,1696250156,OutSegs
node_3,7.9487732,1696250156,InSegs
node_3,-80.359359,1696250156,OutSegs
master,236.047474,1696250161,InSegs
master,-359.732642,1696250161,OutSegs
node_2,184.132172,1696250161,InSegs
node_2,-259.673878,1696250161,OutSegs
node_1,209.5571965,1696250161,InSegs
node_1,-268.5331365,1696250161,OutSegs
node_3,192.176836,1696250161,InSegs
node_3,-266.429248,1696250161,OutSegs
master,151.66974,1696250166,InSegs
master,-286.049202,1696250166,OutSegs
node_2,49.14168,1696250166,InSegs
node_2,-129.19716,1696250166,OutSegs
node_1,34.53046,1696250166,InSegs
node_1,-96.154486,1696250166,OutSegs
node_3,33.18469,1696250166,InSegs
node_3,-106.90016,1696250166,OutSegs
master,298.354448,1696250171,InSegs
master,-440.929108,1696250171,OutSegs
node_2,155.7858834,1696250171,InSegs
node_2,-235.330392,1696250171,OutSegs
node_1,193.847294,1696250171,InSegs
node_1,-256.984386,1696250171,OutSegs
node_3,170.1626424,1696250171,InSegs
node_3,-243.2471868,1696250171,OutSegs
master,80.581664,1696250176,InSegs
master,-180.78266,1696250176,OutSegs
node_2,53.8724386,1696250176,InSegs
node_2,-134.4724286,1696250176,OutSegs
node_1,25.7050464,1696250176,InSegs
node_1,-91.2040216,1696250176,OutSegs
node_3,40.7995249,1696250176,InSegs
node_3,-114.9158769,1696250176,OutSegs
master,1650.19492,1696250181,InSegs
master,-1810.25544,1696250181,OutSegs
node_2,154.6000098,1696250181,InSegs
node_2,-225.200014,1696250181,OutSegs
node_1,182.047654,1696250181,InSegs
node_1,-238.611588,1696250181,OutSegs
node_3,169.0531424,1696250181,InSegs
node_3,-239.736802,1696250181,OutSegs
master,57.037378,1696250186,InSegs
master,-145.465674,1696250186,OutSegs
node_2,153.224254,1696250186,InSegs
node_2,-231.3301,1696250186,OutSegs
node_1,46.8774394,1696250186,InSegs
node_1,-111.7027694,1696250186,OutSegs
node_3,49.1546991,1696250186,InSegs
node_3,-124.2493411,1696250186,OutSegs
master,334.484082,1696250191,InSegs
master,-500.15482,1696250191,OutSegs
node_2,68.3757418,1696250191,InSegs
node_2,-146.0699172,1696250191,OutSegs
node_1,169.122562,1696250191,InSegs
node_1,-226.497226,1696250191,OutSegs
node_3,156.04531,1696250191,InSegs
node_3,-226.750652,1696250191,OutSegs
master,87.4262262,1696250196,InSegs
master,-156.4356982,1696250196,OutSegs
node_2,186.43751,1696250196,InSegs
node_2,-265.41145,1696250196,OutSegs
node_1,80.6129196,1696250196,InSegs
node_1,-149.0767496,1696250196,OutSegs
node_3,53.033212,1696250196,InSegs
node_3,-127.48562,1696250196,OutSegs
master,287.747622,1696250201,InSegs
