hostname,value,timestamp,id
master,-456.93812,1696250201,OutSegs
node_1,125.8994396,1696250201,InSegs
node_1,-184.835612,1696250201,OutSegs
node_2,25.0175865,1696250201,InSegs
node_2,-101.1712297,1696250201,OutSegs
node_3,156.861471,1696250201,InSegs
node_3,-226.55642,1696250201,OutSegs
master,176.226104,1696250206,InSegs
master,-260.669434,1696250206,OutSegs
node_2,205.80114,1696250206,InSegs
node_2,-285.056618,1696250206,OutSegs
node_1,167.4994555,1696250206,InSegs
node_1,-235.2026095,1696250206,OutSegs
node_3,53.5053033,1696250206,InSegs
node_3,-127.9579613,1696250206,OutSegs
master,215.236442,1696250211,InSegs
master,-356.79308,1696250211,OutSegs
node_2,30.2234856,1696250211,InSegs
node_2,-110.299618,1696250211,OutSegs
node_1,33.900544,1696250211,InSegs
node_1,-96.7974066,1696250211,OutSegs
node_3,150.947353,1696250211,InSegs
node_3,-224.747342,1696250211,OutSegs
master,205.5143182,1696250216,InSegs
master,-329.8872322,1696250216,OutSegs
node_2,182.047834,1696250216,InSegs
node_2,-259.788664,1696250216,OutSegs
node_1,187.16281,1696250216,InSegs
node_1,-249.212848,1696250216,OutSegs
node_3,149.0407324,1696250216,InSegs
node_3,-221.2278284,1696250216,OutSegs
master,141.214774,1696250221,InSegs
master,-265.64182,1696250221,OutSegs
node_2,46.9840703,1696250221,InSegs
node_2,-127.2944543,1696250221,OutSegs
node_1,24.9124322,1696250221,InSegs
node_1,-88.898114,1696250221,OutSegs
node_3,51.9591754,1696250221,InSegs
node_3,-122.572094,1696250221,OutSegs
master,241.875674,1696250226,InSegs
master,-374.758418,1696250226,OutSegs
node_2,159.81594,1696250226,InSegs
node_2,-232.905564,1696250226,OutSegs
node_1,184.524722,1696250226,InSegs
node_1,-244.689016,1696250226,OutSegs
node_3,164.0953344,1696250226,InSegs
node_3,-234.1550844,1696250226,OutSegs
master,133.700496,1696250231,InSegs
master,-249.257796,1696250231,OutSegs
node_2,54.9999951,1696250231,InSegs
node_2,-135.1999831,1696250231,OutSegs
node_1,45.3470324,1696250231,InSegs
node_1,-111.5719684,1696250231,OutSegs
node_3,52.704767,1696250231,InSegs
node_3,-123.8449958,1696250231,OutSegs
master,230.205976,1696250236,InSegs
master,-368.16598,1696250236,OutSegs
node_2,154.8724322,1696250236,InSegs
node_2,-228.0724234,1696250236,OutSegs
node_1,151.5406372,1696250236,InSegs
node_1,-208.915718,1696250236,OutSegs
node_3,191.660775,1696250236,InSegs
node_3,-264.2187678,1696250236,OutSegs
master,1499.891792,1696250241,InSegs
master,-1610.99082,1696250241,OutSegs
node_2,132.017636,1696250241,InSegs
node_2,-211.74524,1696250241,OutSegs
node_1,54,1696250241,InSegs
node_1,-119.800016,1696250241,OutSegs
node_3,9.1918517,1696250241,InSegs
node_3,-81.0338797,1696250241,OutSegs
master,254.822354,1696250246,InSegs
master,-414.463916,1696250246,OutSegs
node_2,89.8374989,1696250246,InSegs
node_2,-163.8374411,1696250246,OutSegs
node_1,149.9123444,1696250246,InSegs
node_1,-209.112352,1696250246,OutSegs
node_3,204.76888,1696250246,InSegs
node_3,-275.5584,1696250246,OutSegs
master,132.47453,1696250251,InSegs
master,-226.99877,1696250251,OutSegs
node_2,146.6610176,1696250251,InSegs
node_2,-224.2530715,1696250251,OutSegs
node_1,139.8255556,1696250251,InSegs
node_1,-204.5338656,1696250251,OutSegs
node_3,7.8311208,1696250251,InSegs
node_3,-79.2416104,1696250251,OutSegs
master,261.846262,1696250256,InSegs
master,-405.25391,1696250256,OutSegs
node_2,89.6838728,1696250256,InSegs
node_2,-141.1642446,1696250256,OutSegs
node_1,92.462098,1696250256,InSegs
node_1,-131.353816,1696250256,OutSegs
node_3,204.54735,1696250256,InSegs
node_3,-274.200002,1696250256,OutSegs
master,169.62158,1696250261,InSegs
master,-295.043528,1696250261,OutSegs
node_2,207.33006,1696250261,InSegs
node_2,-284.185342,1696250261,OutSegs
node_1,198.211522,1696250261,InSegs
node_1,-258.748918,1696250261,OutSegs
node_3,32.8535851,1696250261,InSegs
node_3,-106.16942,1696250261,OutSegs
master,218.785912,1696250266,InSegs
master,-347.556284,1696250266,OutSegs
node_2,23.869922,1696250266,InSegs
node_2,-87.214674,1696250266,OutSegs
node_1,33.3111328,1696250266,InSegs
node_1,-86.4976118,1696250266,OutSegs
node_3,170.3990562,1696250266,InSegs
node_3,-239.8305776,1696250266,OutSegs
master,203.288534,1696250271,InSegs
master,-330.17335,1696250271,OutSegs
node_2,219.127572,1696250271,InSegs
node_2,-281.52758,1696250271,OutSegs
node_1,196.389692,1696250271,InSegs
node_1,-244.465822,1696250271,OutSegs
node_3,40.71171,1696250271,InSegs
node_3,-114.88154,1696250271,OutSegs
master,145.458996,1696250276,InSegs
master,-268.250992,1696250276,OutSegs
node_2,52.682847,1696250276,InSegs
node_2,-112.486969,1696250276,OutSegs
node_1,60.3448971,1696250276,InSegs
node_1,-109.6574691,1696250276,OutSegs
node_3,169.5828814,1696250276,InSegs
node_3,-238.413042,1696250276,OutSegs
master,257.1507,1696250281,InSegs
master,-395.315112,1696250281,OutSegs
node_2,200.389586,1696250281,InSegs
node_2,-252.185454,1696250281,OutSegs
node_1,178.142746,1696250281,InSegs
node_1,-215.030174,1696250281,OutSegs
node_3,52.637424,1696250281,InSegs
node_3,-126.637416,1696250281,OutSegs
master,133.107778,1696250286,InSegs
master,-244.08821,1696250286,OutSegs
node_2,51.728822,1696250286,InSegs
node_2,-131.92882,1696250286,OutSegs
node_1,90.300912,1696250286,InSegs
node_1,-158.614778,1696250286,OutSegs
node_3,141.8679542,1696250286,InSegs
node_3,-210.267936,1696250286,OutSegs
master,244.222512,1696250291,InSegs
master,-393.20089,1696250291,OutSegs
node_2,166.1987644,1696250291,InSegs
node_2,-238.198766,1696250291,OutSegs
node_1,150.4114316,1696250291,InSegs
node_1,-202.4975772,1696250291,OutSegs
node_3,71.68948,1696250291,InSegs
node_3,-146.921356,1696250291,OutSegs
master,917.961634,1696250296,InSegs
master,-1011.408,1696250296,OutSegs
node_2,57.2724286,1696250296,InSegs
node_2,-134.6724226,1696250296,OutSegs
node_1,190.0133761,1696250296,InSegs
node_1,-252.3156841,1696250296,OutSegs
node_3,133.3105072,1696250296,InSegs
node_3,-202.878643,1696250296,OutSegs
master,805.36103,1696250301,InSegs
master,-944.18524,1696250301,OutSegs
node_2,146.7999872,1696250301,InSegs
node_2,-224.1999784,1696250301,OutSegs
node_1,26.8742778,1696250301,InSegs
node_1,-88.371972,1696250301,OutSegs
node_3,162.680702,1696250301,InSegs
node_3,-233.582474,1696250301,OutSegs
master,199.240362,1696250306,InSegs
master,-329.95808,1696250306,OutSegs
node_2,132.874026,1696250306,InSegs
node_2,-212.156504,1696250306,OutSegs
node_1,190.824736,1696250306,InSegs
node_1,-254.02471,1696250306,OutSegs
node_3,53.666594,1696250306,InSegs
node_3,-125.5648364,1696250306,OutSegs
master,157.042702,1696250311,InSegs
master,-282.9896,1696250311,OutSegs
node_2,79.3259709,1696250311,InSegs
node_2,-153.8435045,1696250311,OutSegs
node_1,27.6635044,1696250311,InSegs
node_1,-91.6367266,1696250311,OutSegs
node_3,178.2638149,1696250311,InSegs
node_3,-252.0215589,1696250311,OutSegs
master,214.725138,1696250316,InSegs
master,-352.07869,1696250316,OutSegs
node_2,139.667506,1696250316,InSegs
node_2,-215.16411,1696250316,OutSegs
node_1,181.4241064,1696250316,InSegs
node_1,-243.250872,1696250316,OutSegs
node_3,17.1888835,1696250316,InSegs
node_3,-88.631132,1696250316,OutSegs
master,158.65256,1696250321,InSegs
master,-291.229034,1696250321,OutSegs
node_2,61.460051,1696250321,InSegs
node_2,-136.56345,1696250321,OutSegs
node_1,48.6746816,1696250321,InSegs
node_1,-113.8996756,1696250321,OutSegs
node_3,207.6218398,1696250321,InSegs
node_3,-275.5587998,1696250321,OutSegs
master,227.286742,1696250326,InSegs
master,-340.356756,1696250326,OutSegs
node_2,53.6724414,1696250326,InSegs
node_2,-134.2724334,1696250326,OutSegs
node_1,184.2129822,1696250326,InSegs
node_1,-240.587966,1696250326,OutSegs
node_3,28.2232434,1696250326,InSegs
node_3,-102.2540772,1696250326,OutSegs
master,196.269638,1696250331,InSegs
master,-325.035338,1696250331,OutSegs
node_2,164.5999962,1696250331,InSegs
node_2,-239.999996,1696250331,OutSegs
node_1,110.270564,1696250331,InSegs
node_1,-174.506704,1696250331,OutSegs
node_3,176.7549328,1696250331,InSegs
node_3,-248.98711,1696250331,OutSegs
master,137.367098,1696250336,InSegs
master,-253.666026,1696250336,OutSegs
node_1,84.6417615,1696250336,InSegs
node_1,-144.4056339,1696250336,OutSegs
node_2,53.8554722,1696250336,InSegs
node_2,-134.583218,1696250336,OutSegs
node_3,40.0862685,1696250336,InSegs
node_3,-113.9008985,1696250336,OutSegs
master,232.270018,1696250341,InSegs
master,-366.999362,1696250341,OutSegs
node_2,162.5445396,1696250341,InSegs
node_2,-232.616794,1696250341,OutSegs
node_1,189.1771507,1696250341,InSegs
node_1,-248.5519467,1696250341,OutSegs
node_3,161.3137126,1696250341,InSegs
node_3,-233.299104,1696250341,OutSegs
master,129.577206,1696250346,InSegs
master,-245.605582,1696250346,OutSegs
node_2,55.2,1696250346,InSegs
node_2,-134.400012,1696250346,OutSegs
node_1,19.9105119,1696250346,InSegs
node_1,-80.7357385,1696250346,OutSegs
node_3,50.5695987,1696250346,InSegs
node_3,-125.1695927,1696250346,OutSegs
master,251.347618,1696250351,InSegs
master,-400.508764,1696250351,OutSegs
node_2,149.127599,1696250351,InSegs
node_2,-226.927584,1696250351,OutSegs
node_1,190.824972,1696250351,InSegs
node_1,-252.11249,1696250351,OutSegs
node_3,160.3777206,1696250351,InSegs
node_3,-230.9777344,1696250351,OutSegs
master,364.271778,1696250356,InSegs
master,-459.79933,1696250356,OutSegs
node_2,127.712809,1696250356,InSegs
node_2,-208.758537,1696250356,OutSegs
node_1,26.5060172,1696250356,InSegs
node_1,-91.880566,1696250356,OutSegs
node_3,52.8831357,1696250356,InSegs
node_3,-127.5359317,1696250356,OutSegs
master,1362.475366,1696250361,InSegs
master,-1517.75822,1696250361,OutSegs
node_2,91.1596184,1696250361,InSegs
node_2,-169.7138612,1696250361,OutSegs
node_1,170.0690168,1696250361,InSegs
node_1,-232.406932,1696250361,OutSegs
node_3,149.969534,1696250361,InSegs
node_3,-218.516736,1696250361,OutSegs
master,73.6719838,1696250366,InSegs
master,-142.8659776,1696250366,OutSegs
node_2,140.195358,1696250366,InSegs
node_2,-219.318644,1696250366,OutSegs
node_1,49.424856,1696250366,InSegs
node_1,-115.53736,1696250366,OutSegs
node_3,53.1473275,1696250366,InSegs
node_3,-127.9473315,1696250366,OutSegs
master,284.607916,1696250371,InSegs
master,-451.62002,1696250371,OutSegs
node_2,66.204638,1696250371,InSegs
node_2,-143.68136,1696250371,OutSegs
node_1,157.375136,1696250371,InSegs
node_1,-215.262638,1696250371,OutSegs
node_3,147.852683,1696250371,InSegs
node_3,-214.6526636,1696250371,OutSegs
master,81.4931596,1696250376,InSegs
master,-168.2044396,1696250376,OutSegs
node_2,190.62216,1696250376,InSegs
node_2,-269.7116,1696250376,OutSegs
node_1,108.3012027,1696250376,InSegs
node_1,-174.7383247,1696250376,OutSegs
node_3,159.976374,1696250376,InSegs
node_3,-230.487868,1696250376,OutSegs
master,256.355638,1696250381,InSegs
master,-426.24434,1696250381,OutSegs
node_2,18.033266,1696250381,InSegs
node_2,-94.471536,1696250381,OutSegs
node_1,85.2111694,1696250381,InSegs
node_1,-147.374068,1696250381,OutSegs
node_3,50.718205,1696250381,InSegs
node_3,-122.554012,1696250381,OutSegs
master,140.552054,1696250386,InSegs
master,-206.662812,1696250386,OutSegs
node_2,144.127382,1696250386,InSegs
node_2,-220.861552,1696250386,OutSegs
node_1,195.7557051,1696250386,InSegs
node_1,-245.5075751,1696250386,OutSegs
node_3,200.7563122,1696250386,InSegs
node_3,-270.7036784,1696250386,OutSegs
master,245.488162,1696250391,InSegs
master,-422.577424,1696250391,OutSegs
node_2,67.0171962,1696250391,InSegs
node_2,-143.555336,1696250391,OutSegs
node_1,22.131922,1696250391,InSegs
node_1,-84.580052,1696250391,OutSegs
node_3,7.3491108,1696250391,InSegs
node_3,-79.2544282,1696250391,OutSegs
master,179.0335542,1696250396,InSegs
master,-297.1249122,1696250396,OutSegs
node_2,195.75404,1696250396,InSegs
node_2,-275.91626,1696250396,OutSegs
node_1,189.71235,1696250396,InSegs
node_1,-251.712354,1696250396,OutSegs
node_3,200.220154,1696250396,InSegs
node_3,-272.314846,1696250396,OutSegs
master,167.730016,1696250401,InSegs
master,-299.638656,1696250401,OutSegs
node_2,17.3735124,1696250401,InSegs
node_2,-94.011296,1696250401,OutSegs
node_1,27.1544777,1696250401,InSegs
node_1,-91.6790681,1696250401,OutSegs
node_3,28.6886658,1696250401,InSegs
node_3,-101.9211098,1696250401,OutSegs
master,263.614832,1696250406,InSegs
master,-411.624296,1696250406,OutSegs
node_2,223.284758,1696250406,InSegs
node_2,-278.467718,1696250406,OutSegs
node_1,199.93318,1696250406,InSegs
node_1,-239.208582,1696250406,OutSegs
node_3,183.891176,1696250406,InSegs
node_3,-256.364062,1696250406,OutSegs
master,84.039552,1696250411,InSegs
master,-190.294754,1696250411,OutSegs
node_2,8.3153896,1696250411,InSegs
node_2,-85.7324538,1696250411,OutSegs
node_1,49.226298,1696250411,InSegs
node_1,-115.93882,1696250411,OutSegs
node_3,39.3006664,1696250411,InSegs
node_3,-113.86038,1696250411,OutSegs
master,306.87462,1696250416,InSegs
master,-463.31877,1696250416,OutSegs
node_2,204.472284,1696250416,InSegs
node_2,-281.272282,1696250416,OutSegs
node_1,161.3737072,1696250416,InSegs
node_1,-218.06117,1696250416,OutSegs
node_3,163.099338,1696250416,InSegs
node_3,-233.539636,1696250416,OutSegs
master,1448.33261,1696250421,InSegs
master,-1545.11068,1696250421,OutSegs
node_2,28.679439,1696250421,InSegs
node_2,-106.610951,1696250421,OutSegs
node_1,109.634686,1696250421,InSegs
node_1,-173.957614,1696250421,OutSegs
node_3,50.4339409,1696250421,InSegs
node_3,-125.1815649,1696250421,OutSegs
master,283.971546,1696250426,InSegs
master,-433.17972,1696250426,OutSegs
node_1,82.8776689,1696250426,InSegs
node_1,-143.1547185,1696250426,OutSegs
node_2,173.048132,1696250426,InSegs
node_2,-248.316598,1696250426,OutSegs
node_3,155.0607568,1696250426,InSegs
node_3,-221.713126,1696250426,OutSegs
master,71.515688,1696250431,InSegs
master,-160.125404,1696250431,OutSegs
node_2,38.1883225,1696250431,InSegs
node_2,-116.5194565,1696250431,OutSegs
node_1,177.4985192,1696250431,InSegs
node_1,-237.7625172,1696250431,OutSegs
node_3,53.1052908,1696250431,InSegs
node_3,-127.7052968,1696250431,OutSegs
master,274.211658,1696250436,InSegs
master,-438.17742,1696250436,OutSegs
node_2,174.4841092,1696250436,InSegs
node_2,-251.55297,1696250436,OutSegs
node_1,19.389136,1696250436,InSegs
node_1,-82.125122,1696250436,OutSegs
node_3,147.5999966,1696250436,InSegs
node_3,-220.3999954,1696250436,OutSegs
master,114.483864,1696250441,InSegs
master,-215.239332,1696250441,OutSegs
node_2,51.492444,1696250441,InSegs
node_2,-131.3479,1696250441,OutSegs
node_1,184.424762,1696250441,InSegs
node_1,-248.22477,1696250441,OutSegs
node_3,153.1539203,1696250441,InSegs
node_3,-227.4161143,1696250441,OutSegs
master,231.367782,1696250446,InSegs
master,-377.74166,1696250446,OutSegs
node_2,157.0351052,1696250446,InSegs
node_2,-233.37965,1696250446,OutSegs
node_1,28.2032945,1696250446,InSegs
node_1,-92.2643405,1696250446,OutSegs
node_3,61.2460824,1696250446,InSegs
node_3,-131.783882,1696250446,OutSegs
master,141.7076162,1696250451,InSegs
master,-255.0711888,1696250451,OutSegs
node_2,55.6724432,1696250451,InSegs
node_2,-134.2724292,1696250451,OutSegs
node_1,173.37192,1696250451,InSegs
node_1,-232.510894,1696250451,OutSegs
node_3,180.7851138,1696250451,InSegs
node_3,-255.2345578,1696250451,OutSegs
master,208.951006,1696250456,InSegs
master,-347.58744,1696250456,OutSegs
node_2,158.3275868,1696250456,InSegs
node_2,-234.127584,1696250456,OutSegs
node_1,48.188356,1696250456,InSegs
node_1,-113.41338,1696250456,OutSegs
node_3,28.3622272,1696250456,InSegs
node_3,-99.9127722,1696250456,OutSegs
master,214.927526,1696250461,InSegs
master,-339.01594,1696250461,OutSegs
node_2,62.8044608,1696250461,InSegs
node_2,-144.3714708,1696250461,OutSegs
node_1,147.611634,1696250461,InSegs
node_1,-207.586608,1696250461,OutSegs
node_3,195.724206,1696250461,InSegs
node_3,-269.913386,1696250461,OutSegs
master,142.172574,1696250466,InSegs
master,-266.73068,1696250466,OutSegs
node_2,141.467958,1696250466,InSegs
node_2,-214.10095,1696250466,OutSegs
node_1,114.104208,1696250466,InSegs
node_1,-179.378436,1696250466,OutSegs
node_3,7.8040013,1696250466,InSegs
node_3,-79.7623731,1696250466,OutSegs
master,210.131554,1696250471,InSegs
master,-345.061434,1696250471,OutSegs
node_1,87.6081005,1696250471,InSegs
node_1,-147.5338661,1696250471,OutSegs
node_2,147.05505,1696250471,InSegs
node_2,-225.044632,1696250471,OutSegs
node_3,203.219104,1696250471,InSegs
node_3,-276.818866,1696250471,OutSegs
master,158.89758,1696250476,InSegs
master,-275.121148,1696250476,OutSegs
node_2,66.3449545,1696250476,InSegs
node_2,-141.1553957,1696250476,OutSegs
node_1,177.3906197,1696250476,InSegs
node_1,-239.2162997,1696250476,OutSegs
node_3,33.4391737,1696250476,InSegs
node_3,-107.0601001,1696250476,OutSegs
master,1544.08386,1696250481,InSegs
master,-1680.62532,1696250481,OutSegs
node_2,162.68005,1696250481,InSegs
node_2,-243.57417,1696250481,OutSegs
node_1,20.897084,1696250481,InSegs
node_1,-84.071382,1696250481,OutSegs
node_3,167.066179,1696250481,InSegs
node_3,-238.69795,1696250481,OutSegs
master,158.476208,1696250486,InSegs
master,-289.857342,1696250486,OutSegs
node_2,40.4474974,1696250486,InSegs
node_2,-116.5533976,1696250486,OutSegs
node_1,190.824716,1696250486,InSegs
node_1,-256.024708,1696250486,OutSegs
node_3,47.45569,1696250486,InSegs
node_3,-121.84528,1696250486,OutSegs
master,207.038256,1696250491,InSegs
master,-337.037512,1696250491,OutSegs
node_2,196.773686,1696250491,InSegs
node_2,-273.611826,1696250491,OutSegs
node_1,25.9505409,1696250491,InSegs
node_1,-91.6361169,1696250491,OutSegs
node_3,162.9442952,1696250491,InSegs
node_3,-234.354742,1696250491,OutSegs
master,168.20132,1696250496,InSegs
master,-289.84355,1696250496,OutSegs
node_2,8.5763751,1696250496,InSegs
node_2,-87.2659869,1696250496,OutSegs
node_1,177.4247492,1696250496,InSegs
node_1,-237.7392,1696250496,OutSegs
node_3,53.4000036,1696250496,InSegs
node_3,-127.6000062,1696250496,OutSegs
master,197.124222,1696250501,InSegs
master,-327.644618,1696250501,OutSegs
node_2,199.44993,1696250501,InSegs
node_2,-279.92219,1696250501,OutSegs
node_1,48.543148,1696250501,InSegs
node_1,-115.74314,1696250501,OutSegs
node_3,160.9473334,1696250501,InSegs
node_3,-225.547328,1696250501,OutSegs
master,246.785462,1696250506,InSegs
master,-369.2304,1696250506,OutSegs
node_2,33.6277046,1696250506,InSegs
node_2,-112.1451246,1696250506,OutSegs
node_1,147.0568446,1696250506,InSegs
node_1,-203.65685,1696250506,OutSegs
node_3,70.6669276,1696250506,InSegs
node_3,-146.9427176,1696250506,OutSegs
master,241.408242,1696250511,InSegs
master,-375.178194,1696250511,OutSegs
node_2,169.6447506,1696250511,InSegs
node_2,-242.92731,1696250511,OutSegs
node_1,111.197742,1696250511,InSegs
node_1,-176.559752,1696250511,OutSegs
node_3,144.185738,1696250511,InSegs
node_3,-213.5099366,1696250511,OutSegs
master,167.223492,1696250516,InSegs
master,-276.124282,1696250516,OutSegs
node_2,49.82641,1696250516,InSegs
node_2,-129.62642,1696250516,OutSegs
node_1,87.1146285,1696250516,InSegs
node_1,-148.7526345,1696250516,OutSegs
node_3,153.574076,1696250516,InSegs
node_3,-225.570696,1696250516,OutSegs
master,991.60628,1696250521,InSegs
master,-1122.47086,1696250521,OutSegs
node_2,160.1735972,1696250521,InSegs
node_2,-236.17359,1696250521,OutSegs
node_1,186.3520341,1696250521,InSegs
node_1,-249.8407301,1696250521,OutSegs
node_3,54.6259382,1696250521,InSegs
node_3,-125.8293008,1696250521,OutSegs
master,147.80836,1696250526,InSegs
master,-261.824254,1696250526,OutSegs
node_2,54.2,1696250526,InSegs
node_2,-133.999998,1696250526,OutSegs
node_1,17.1356,1696250526,InSegs
node_1,-80.046906,1696250526,OutSegs
node_3,196.91583,1696250526,InSegs
node_3,-269.8210738,1696250526,OutSegs
master,281.5329,1696250531,InSegs
master,-436.69834,1696250531,OutSegs
node_2,150.127548,1696250531,InSegs
node_2,-226.3275664,1696250531,OutSegs
node_1,191.312334,1696250531,InSegs
node_1,-252.912304,1696250531,OutSegs
node_3,8.4317321,1696250531,InSegs
node_3,-80.1264727,1696250531,OutSegs
master,332.736398,1696250536,InSegs
master,-443.52868,1696250536,OutSegs
node_2,151.1604943,1696250536,InSegs
