hostname,value,timestamp,id
node_2,-228.7505123,1696250536,OutSegs
node_1,27.219971,1696250536,InSegs
node_1,-91.7696554,1696250536,OutSegs
node_3,213.947256,1696250536,InSegs
node_3,-289.39986,1696250536,OutSegs
master,1057.388754,1696250541,InSegs
master,-1209.49798,1696250541,OutSegs
node_1,180.7800404,1696250541,InSegs
node_1,-244.230384,1696250541,OutSegs
node_2,67.6395482,1696250541,InSegs
node_2,-142.8494942,1696250541,OutSegs
node_3,32.6130982,1696250541,InSegs
node_3,-106.0238471,1696250541,OutSegs
master,140.039384,1696250546,InSegs
master,-244.621246,1696250546,OutSegs
node_2,205.4810001,1696250546,InSegs
node_2,-280.8810001,1696250546,OutSegs
node_1,51.2227246,1696250546,InSegs
node_1,-115.4227286,1696250546,OutSegs
node_3,181.4394466,1696250546,InSegs
node_3,-257.9761046,1696250546,OutSegs
master,198.623538,1696250551,InSegs
master,-346.2296,1696250551,OutSegs
node_2,11.5914092,1696250551,InSegs
node_2,-87.9914086,1696250551,OutSegs
node_1,153.9772804,1696250551,InSegs
node_1,-212.977278,1696250551,OutSegs
node_3,48.6051875,1696250551,InSegs
node_3,-122.6998075,1696250551,OutSegs
master,213.016874,1696250556,InSegs
master,-347.77617,1696250556,OutSegs
node_2,206.00001,1696250556,InSegs
node_2,-282.999994,1696250556,OutSegs
node_1,119.0108697,1696250556,InSegs
node_1,-183.4533237,1696250556,OutSegs
node_3,163.0474894,1696250556,InSegs
node_3,-232.152856,1696250556,OutSegs
master,158.894324,1696250561,InSegs
master,-296.71078,1696250561,OutSegs
node_2,28.252612,1696250561,InSegs
node_2,-107.4559,1696250561,OutSegs
node_1,83.1891188,1696250561,InSegs
node_1,-143.746646,1696250561,OutSegs
node_3,53.6946728,1696250561,InSegs
node_3,-128.09469,1696250561,OutSegs
master,401.9103,1696250566,InSegs
master,-537.96152,1696250566,OutSegs
node_2,194.947384,1696250566,InSegs
node_2,-269.544096,1696250566,OutSegs
node_1,176.5130431,1696250566,InSegs
node_1,-235.4991711,1696250566,OutSegs
node_3,145.1053352,1696250566,InSegs
node_3,-212.3053094,1696250566,OutSegs
master,247.979728,1696250571,InSegs
master,-387.146742,1696250571,OutSegs
node_2,45.792524,1696250571,InSegs
node_2,-125.79252,1696250571,OutSegs
node_1,24.7745965,1696250571,InSegs
node_1,-86.588478,1696250571,OutSegs
node_3,121.845676,1696250571,InSegs
node_3,-196.7933,1696250571,OutSegs
master,761.15598,1696250576,InSegs
master,-930.434612,1696250576,OutSegs
node_1,219.485248,1696250576,InSegs
node_1,-283.935028,1696250576,OutSegs
node_2,162.262574,1696250576,InSegs
node_2,-235.862568,1696250576,OutSegs
node_3,82.9016436,1696250576,InSegs
node_3,-153.1540024,1696250576,OutSegs
master,1200.405394,1696250581,InSegs
master,-1309.30842,1696250581,OutSegs
node_1,26.7017914,1696250581,InSegs
node_1,-91.175306,1696250581,OutSegs
node_2,56.3449,1696250581,InSegs
node_2,-134.944894,1696250581,OutSegs
node_3,150.971627,1696250581,InSegs
node_3,-224.740357,1696250581,OutSegs
master,314.316054,1696250586,InSegs
master,-472.61686,1696250586,OutSegs
node_2,239.999992,1696250586,InSegs
node_2,-310.999992,1696250586,OutSegs
node_1,174.812982,1696250586,InSegs
node_1,-235.089634,1696250586,OutSegs
node_3,45.8810428,1696250586,InSegs
node_3,-117.7123266,1696250586,OutSegs
master,96.544866,1696250591,InSegs
master,-191.501324,1696250591,OutSegs
node_1,46.517788,1696250591,InSegs
node_1,-111.25544,1696250591,OutSegs
node_2,128.69795,1696250591,InSegs
node_2,-208.458846,1696250591,OutSegs
node_3,198.4974,1696250591,InSegs
node_3,-272.30778,1696250591,OutSegs
master,1030.20454,1696250596,InSegs
master,-1173.23616,1696250596,OutSegs
node_2,76.1020474,1696250596,InSegs
node_2,-151.9411638,1696250596,OutSegs
node_1,156.4822142,1696250596,InSegs
node_1,-215.344536,1696250596,OutSegs
node_3,8.502604,1696250596,InSegs
node_3,-80.092224,1696250596,OutSegs
master,684.491134,1696250601,InSegs
master,-800.012594,1696250601,OutSegs
node_2,185.946902,1696250601,InSegs
node_2,-265.202164,1696250601,OutSegs
node_1,101.652632,1696250601,InSegs
node_1,-168.902892,1696250601,OutSegs
node_3,192.6000094,1696250601,InSegs
node_3,-266.79999,1696250601,OutSegs
master,183.711324,1696250606,InSegs
master,-331.58984,1696250606,OutSegs
node_2,10.9807747,1696250606,InSegs
node_2,-88.5255215,1696250606,OutSegs
node_1,89.7720853,1696250606,InSegs
node_1,-149.521824,1696250606,OutSegs
node_3,41.227074,1696250606,InSegs
node_3,-113.83798,1696250606,OutSegs
master,199.735574,1696250611,InSegs
master,-330.804808,1696250611,OutSegs
node_2,199.309798,1696250611,InSegs
node_2,-279.037318,1696250611,OutSegs
node_1,173.2361082,1696250611,InSegs
node_1,-238.4371662,1696250611,OutSegs
node_3,158.972913,1696250611,InSegs
node_3,-227.962022,1696250611,OutSegs
master,183.819102,1696250616,InSegs
master,-304.067136,1696250616,OutSegs
node_2,29.157882,1696250616,InSegs
node_2,-107.706926,1696250616,OutSegs
node_1,24.7391836,1696250616,InSegs
node_1,-85.738128,1696250616,OutSegs
node_3,51.513548,1696250616,InSegs
node_3,-125.56602,1696250616,OutSegs
master,304.692748,1696250621,InSegs
master,-449.548788,1696250621,OutSegs
node_2,183.932168,1696250621,InSegs
node_2,-262.85559,1696250621,OutSegs
node_1,188.71235,1696250621,InSegs
node_1,-251.712342,1696250621,OutSegs
node_3,158.6338212,1696250621,InSegs
node_3,-228.5813358,1696250621,OutSegs
master,560.331142,1696250626,InSegs
master,-700.024832,1696250626,OutSegs
node_2,38.2701393,1696250626,InSegs
node_2,-117.1323333,1696250626,OutSegs
node_1,25.323716,1696250626,InSegs
node_1,-89.271877,1696250626,OutSegs
node_3,53.6526397,1696250626,InSegs
node_3,-127.6526377,1696250626,OutSegs
master,509.18046,1696250631,InSegs
master,-671.10746,1696250631,OutSegs
node_2,165.8023374,1696250631,InSegs
node_2,-244.340162,1696250631,OutSegs
node_1,170.363936,1696250631,InSegs
node_1,-229.81578,1696250631,OutSegs
node_3,143.1999864,1696250631,InSegs
node_3,-211.4000178,1696250631,OutSegs
master,75.894242,1696250636,InSegs
master,-147.611296,1696250636,OutSegs
node_2,50.7136957,1696250636,InSegs
node_2,-132.1136917,1696250636,OutSegs
node_1,46.4995354,1696250636,InSegs
node_1,-113.6120414,1696250636,OutSegs
node_3,74.149472,1696250636,InSegs
node_3,-150.073912,1696250636,OutSegs
master,282.30008,1696250641,InSegs
master,-415.989068,1696250641,OutSegs
node_1,145.900456,1696250641,InSegs
node_1,-204.78798,1696250641,OutSegs
node_2,150.6863086,1696250641,InSegs
node_2,-227.08631,1696250641,OutSegs
node_3,123.8505364,1696250641,InSegs
node_3,-195.3260958,1696250641,OutSegs
master,99.966626,1696250646,InSegs
master,-187.589158,1696250646,OutSegs
node_2,67.6423007,1696250646,InSegs
node_2,-146.6814147,1696250646,OutSegs
node_1,102.2447711,1696250646,InSegs
node_1,-165.0567211,1696250646,OutSegs
node_3,159.728112,1696250646,InSegs
node_3,-232.55758,1696250646,OutSegs
master,278.0496,1696250651,InSegs
master,-425.62706,1696250651,OutSegs
node_2,137.6852452,1696250651,InSegs
node_2,-210.8461384,1696250651,OutSegs
node_1,101.0675892,1696250651,InSegs
node_1,-159.2556222,1696250651,OutSegs
node_3,51.166556,1696250651,InSegs
node_3,-122.8844636,1696250651,OutSegs
master,391.686334,1696250656,InSegs
master,-475.015596,1696250656,OutSegs
node_2,142.7267632,1696250656,InSegs
node_2,-224.0765312,1696250656,OutSegs
node_1,141.3886299,1696250656,InSegs
node_1,-206.2601659,1696250656,OutSegs
node_3,192.60467,1696250656,InSegs
node_3,-266.0677092,1696250656,OutSegs
master,1333.57843,1696250661,InSegs
master,-1467.649168,1696250661,OutSegs
node_2,62.9456796,1696250661,InSegs
node_2,-141.1959108,1696250661,OutSegs
node_1,52.2990122,1696250661,InSegs
node_1,-112.6274914,1696250661,OutSegs
node_3,12.500668,1696250661,InSegs
node_3,-84.09027,1696250661,OutSegs
master,166.257212,1696250666,InSegs
master,-271.759872,1696250666,OutSegs
node_1,192.798944,1696250666,InSegs
node_1,-254.336336,1696250666,OutSegs
node_2,223.8856814,1696250666,InSegs
node_2,-300.2047994,1696250666,OutSegs
node_3,191.6513788,1696250666,InSegs
node_3,-265.2407214,1696250666,OutSegs
master,187.492272,1696250671,InSegs
master,-326.389612,1696250671,OutSegs
node_1,25.2129706,1696250671,InSegs
node_1,-89.7130284,1696250671,OutSegs
node_2,35.2420238,1696250671,InSegs
node_2,-112.322908,1696250671,OutSegs
node_3,25.2811212,1696250671,InSegs
node_3,-98.419283,1696250671,OutSegs
master,243.741746,1696250676,InSegs
master,-370.950422,1696250676,OutSegs
node_2,186.77121,1696250676,InSegs
node_2,-267.40893,1696250676,OutSegs
node_1,175.988082,1696250676,InSegs
node_1,-236.950622,1696250676,OutSegs
node_3,176.067496,1696250676,InSegs
node_3,-246.940008,1696250676,OutSegs
master,67.9673976,1696250681,InSegs
master,-168.9587176,1696250681,OutSegs
node_2,9.4340796,1696250681,InSegs
node_2,-88.4518392,1696250681,OutSegs
node_1,45.562124,1696250681,InSegs
node_1,-111.70002,1696250681,OutSegs
node_3,34.368772,1696250681,InSegs
node_3,-107.93722,1696250681,OutSegs
master,298.068328,1696250686,InSegs
master,-425.08276,1696250686,OutSegs
node_2,193.867016,1696250686,InSegs
node_2,-277.411538,1696250686,OutSegs
node_1,152.6378772,1696250686,InSegs
node_1,-211.299976,1696250686,OutSegs
node_3,165.8312244,1696250686,InSegs
node_3,-237.462786,1696250686,OutSegs
master,56.2331048,1696250691,InSegs
master,-149.1883288,1696250691,OutSegs
node_1,87.348788,1696250691,InSegs
node_1,-156.375932,1696250691,OutSegs
node_2,36.809156,1696250691,InSegs
node_2,-117.01362,1696250691,OutSegs
node_3,48.586232,1696250691,InSegs
node_3,-122.83902,1696250691,OutSegs
master,280.44674,1696250696,InSegs
master,-429.9364,1696250696,OutSegs
node_2,212.118393,1696250696,InSegs
node_2,-284.513908,1696250696,OutSegs
node_1,104.763557,1696250696,InSegs
node_1,-159.936416,1696250696,OutSegs
node_3,146.7084832,1696250696,InSegs
node_3,-218.655698,1696250696,OutSegs
master,81.32509,1696250701,InSegs
master,-170.953636,1696250701,OutSegs
node_2,50.5295819,1696250701,InSegs
node_2,-132.0572859,1696250701,OutSegs
node_1,138.6617073,1696250701,InSegs
node_1,-203.6463713,1696250701,OutSegs
node_3,52.7833406,1696250701,InSegs
node_3,-126.6358266,1696250701,OutSegs
master,270.126748,1696250706,InSegs
master,-409.63888,1696250706,OutSegs
node_2,155.3428724,1696250706,InSegs
node_2,-232.615192,1696250706,OutSegs
node_1,59.8259599,1696250706,InSegs
node_1,-121.0412789,1696250706,OutSegs
node_3,156.3219678,1696250706,InSegs
node_3,-226.269488,1696250706,OutSegs
master,125.263876,1696250711,InSegs
master,-223.070536,1696250711,OutSegs
node_2,69.1275502,1696250711,InSegs
node_2,-135.9275522,1696250711,OutSegs
node_1,198.799738,1696250711,InSegs
node_1,-249.737214,1696250711,OutSegs
node_3,53.7473538,1696250711,InSegs
node_3,-127.9473558,1696250711,OutSegs
master,247.4735,1696250716,InSegs
master,-386.26684,1696250716,OutSegs
node_1,25.9493429,1696250716,InSegs
node_1,-90.7359635,1696250716,OutSegs
node_2,144.0724446,1696250716,InSegs
node_2,-221.4724794,1696250716,OutSegs
node_3,161.252648,1696250716,InSegs
node_3,-230.452644,1696250716,OutSegs
master,1525.6498,1696250721,InSegs
master,-1626.67402,1696250721,OutSegs
node_2,169.6122981,1696250721,InSegs
node_2,-223.6287841,1696250721,OutSegs
node_1,198.050902,1696250721,InSegs
node_1,-238.326816,1696250721,OutSegs
node_3,151.31314,1696250721,InSegs
node_3,-223.733072,1696250721,OutSegs
master,206.283616,1696250726,InSegs
master,-336.45926,1696250726,OutSegs
node_2,63.1152456,1696250726,InSegs
node_2,-141.2987426,1696250726,OutSegs
node_1,45.747814,1696250726,InSegs
node_1,-111.11022,1696250726,OutSegs
node_3,58.4342014,1696250726,InSegs
node_3,-129.214256,1696250726,OutSegs
master,204.408132,1696250731,InSegs
master,-306.472794,1696250731,OutSegs
node_2,191.7268673,1696250731,InSegs
node_2,-267.8544873,1696250731,OutSegs
node_1,157.8521952,1696250731,InSegs
node_1,-216.089772,1696250731,OutSegs
node_3,157.3901326,1696250731,InSegs
node_3,-230.9807646,1696250731,OutSegs
master,185.071514,1696250736,InSegs
master,-308.641688,1696250736,OutSegs
node_2,12.9456126,1696250736,InSegs
node_2,-91.217962,1696250736,OutSegs
node_1,86.847782,1696250736,InSegs
node_1,-155.700142,1696250736,OutSegs
node_3,40.0625316,1696250736,InSegs
node_3,-110.871905,1696250736,OutSegs
master,218.065476,1696250741,InSegs
master,-333.850282,1696250741,OutSegs
node_1,105.8645802,1696250741,InSegs
node_1,-165.2121998,1696250741,OutSegs
node_2,200.327616,1696250741,InSegs
node_2,-280.527602,1696250741,OutSegs
node_3,197.15872,1696250741,InSegs
node_3,-269.85348,1696250741,OutSegs
master,165.25025,1696250746,InSegs
master,-270.566038,1696250746,OutSegs
node_2,27.1379267,1696250746,InSegs
node_2,-107.8684899,1696250746,OutSegs
node_1,152.9028689,1696250746,InSegs
node_1,-219.1110829,1696250746,OutSegs
node_3,7.8412862,1696250746,InSegs
node_3,-79.3465216,1696250746,OutSegs
master,269.71022,1696250751,InSegs
master,-401.59927,1696250751,OutSegs
node_2,172.134468,1696250751,InSegs
node_2,-251.003912,1696250751,OutSegs
node_1,43.584788,1696250751,InSegs
node_1,-104.376562,1696250751,OutSegs
node_3,197.400004,1696250751,InSegs
node_3,-269.799978,1696250751,OutSegs
master,123.185174,1696250756,InSegs
master,-229.022548,1696250756,OutSegs
node_2,44.138256,1696250756,InSegs
node_2,-125.52108,1696250756,OutSegs
node_1,181.387086,1696250756,InSegs
node_1,-247.837028,1696250756,OutSegs
node_3,37.67417,1696250756,InSegs
node_3,-111.29578,1696250756,OutSegs
master,315.65347,1696250761,InSegs
master,-462.624302,1696250761,OutSegs
node_2,167.4617344,1696250761,InSegs
node_2,-240.878898,1696250761,OutSegs
node_1,24.3828608,1696250761,InSegs
node_1,-88.8815312,1696250761,OutSegs
node_3,273.5258328,1696250761,InSegs
node_3,-335.904236,1696250761,OutSegs
master,152.9293,1696250766,InSegs
master,-261.850158,1696250766,OutSegs
node_2,53.999992,1696250766,InSegs
node_2,-135.8,1696250766,OutSegs
node_1,165.63004,1696250766,InSegs
node_1,-228.281436,1696250766,OutSegs
node_3,48.417378,1696250766,InSegs
node_3,-122.8597,1696250766,OutSegs
master,218.815166,1696250771,InSegs
master,-346.655662,1696250771,OutSegs
node_2,143.4552934,1696250771,InSegs
node_2,-220.8552798,1696250771,OutSegs
node_1,47.040008,1696250771,InSegs
node_1,-113.3776,1696250771,OutSegs
node_3,159.0772664,1696250771,InSegs
node_3,-229.634912,1696250771,OutSegs
master,179.718424,1696250776,InSegs
master,-266.267432,1696250776,OutSegs
node_2,112.9323199,1696250776,InSegs
node_2,-195.8654519,1696250776,OutSegs
node_1,146.5599824,1696250776,InSegs
node_1,-206.622394,1696250776,OutSegs
node_3,52.6365256,1696250776,InSegs
node_3,-126.2365316,1696250776,OutSegs
master,1558.341318,1696250781,InSegs
master,-1677.0324,1696250781,OutSegs
node_1,78.49338,1696250781,InSegs
node_1,-133.907276,1696250781,OutSegs
node_2,101.6123926,1696250781,InSegs
node_2,-164.079224,1696250781,OutSegs
node_3,147.0688268,1696250781,InSegs
node_3,-218.468846,1696250781,OutSegs
master,165.509094,1696250786,InSegs
master,-268.398032,1696250786,OutSegs
node_1,129.2189728,1696250786,InSegs
node_1,-187.205057,1696250786,OutSegs
node_2,144.829598,1696250786,InSegs
node_2,-222.207886,1696250786,OutSegs
node_3,65.894866,1696250786,InSegs
node_3,-141.623398,1696250786,OutSegs
master,232.774612,1696250791,InSegs
master,-365.25144,1696250791,OutSegs
node_2,62.5703975,1696250791,InSegs
node_2,-139.7921155,1696250791,OutSegs
node_1,147.0643148,1696250791,InSegs
node_1,-211.6361588,1696250791,OutSegs
node_3,207.3051342,1696250791,InSegs
node_3,-274.976605,1696250791,OutSegs
master,185.335934,1696250796,InSegs
master,-292.988384,1696250796,OutSegs
node_1,58.2233263,1696250796,InSegs
node_1,-119.0515113,1696250796,OutSegs
node_2,194.59494,1696250796,InSegs
node_2,-272.02904,1696250796,OutSegs
node_3,154.517044,1696250796,InSegs
node_3,-227.441656,1696250796,OutSegs
master,269.696458,1696250801,InSegs
master,-408.37328,1696250801,OutSegs
node_2,14.5327982,1696250801,InSegs
node_2,-90.098708,1696250801,OutSegs
node_1,197.31239,1696250801,InSegs
node_1,-256.712374,1696250801,OutSegs
node_3,52.0302807,1696250801,InSegs
node_3,-124.3056781,1696250801,OutSegs
master,157.34124,1696250806,InSegs
master,-259.75089,1696250806,OutSegs
node_2,185.19982,1696250806,InSegs
node_2,-266.999806,1696250806,OutSegs
node_1,25.8662155,1696250806,InSegs
node_1,-91.7520409,1696250806,OutSegs
node_3,181.859736,1696250806,InSegs
node_3,-254.555472,1696250806,OutSegs
master,226.189966,1696250811,InSegs
master,-351.780342,1696250811,OutSegs
node_2,26.8186962,1696250811,InSegs
node_2,-107.677421,1696250811,OutSegs
node_1,162.7337522,1696250811,InSegs
node_1,-225.447938,1696250811,OutSegs
node_3,20.7929396,1696250811,InSegs
node_3,-92.2972136,1696250811,OutSegs
master,181.32078,1696250816,InSegs
master,-290.356012,1696250816,OutSegs
node_2,168.30884,1696250816,InSegs
node_2,-246.977654,1696250816,OutSegs
node_1,49.7128989,1696250816,InSegs
node_1,-115.4254049,1696250816,OutSegs
node_3,186.0213204,1696250816,InSegs
node_3,-259.0634384,1696250816,OutSegs
master,161.102296,1696250821,InSegs
master,-274.737742,1696250821,OutSegs
node_2,47.881608,1696250821,InSegs
node_2,-127.2090851,1696250821,OutSegs
node_1,147.3747544,1696250821,InSegs
node_1,-203.262256,1696250821,OutSegs
node_3,28.8177302,1696250821,InSegs
node_3,-102.5429438,1696250821,OutSegs
master,232.033084,1696250826,InSegs
master,-348.640536,1696250826,OutSegs
node_2,157.4633078,1696250826,InSegs
node_2,-235.20826,1696250826,OutSegs
node_1,114.768334,1696250826,InSegs
node_1,-180.855732,1696250826,OutSegs
node_3,177.960956,1696250826,InSegs
node_3,-248.593616,1696250826,OutSegs
master,140.435782,1696250831,InSegs
master,-248.268616,1696250831,OutSegs
node_2,54.32772,1696250831,InSegs
node_2,-135.72772,1696250831,OutSegs
node_1,76.144029,1696250831,InSegs
node_1,-138.05664,1696250831,OutSegs
node_3,41.785344,1696250831,InSegs
node_3,-115.3541,1696250831,OutSegs
master,265.802972,1696250836,InSegs
master,-383.021334,1696250836,OutSegs
node_2,152.2722754,1696250836,InSegs
node_2,-225.8723,1696250836,OutSegs
node_1,179.7364409,1696250836,InSegs
node_1,-243.2867989,1696250836,OutSegs
node_3,165.2146588,1696250836,InSegs
node_3,-240.245912,1696250836,OutSegs
master,1504.228306,1696250841,InSegs
master,-1606.6161,1696250841,OutSegs
node_2,103.62365,1696250841,InSegs
node_2,-185.013842,1696250841,OutSegs
node_1,19.9511836,1696250841,InSegs
node_1,-81.8008294,1696250841,OutSegs
node_3,52.532038,1696250841,InSegs
node_3,-126.33202,1696250841,OutSegs
master,277.170402,1696250846,InSegs
master,-397.828818,1696250846,OutSegs
node_2,115.103914,1696250846,InSegs
node_2,-188.91375,1696250846,OutSegs
node_1,196.51239,1696250846,InSegs
node_1,-260.312386,1696250846,OutSegs
node_3,144.6152992,1696250846,InSegs
node_3,-215.215286,1696250846,OutSegs
master,105.565262,1696250851,InSegs
master,-200.518888,1696250851,OutSegs
node_2,55.2724125,1696250851,InSegs
node_2,-136.0724139,1696250851,OutSegs
node_1,26.9713753,1696250851,InSegs
node_1,-91.7442879,1696250851,OutSegs
node_3,53.6526734,1696250851,InSegs
node_3,-128.2526734,1696250851,OutSegs
master,291.04006,1696250856,InSegs
master,-416.646202,1696250856,OutSegs
node_2,149.3999964,1696250856,InSegs
node_2,-224.2,1696250856,OutSegs
node_1,169.5162422,1696250856,InSegs
node_1,-226.143338,1696250856,OutSegs
node_3,155.6000116,1696250856,InSegs
node_3,-224.8000208,1696250856,OutSegs
master,88.279156,1696250861,InSegs
master,-175.343784,1696250861,OutSegs
node_2,74.078634,1696250861,InSegs
node_2,-153.171884,1696250861,OutSegs
node_1,53.0257512,1696250861,InSegs
node_1,-115.9382692,1696250861,OutSegs
node_3,152.30895,1696250861,InSegs
node_3,-225.866316,1696250861,OutSegs
master,272.769612,1696250866,InSegs
master,-415.64032,1696250866,OutSegs
node_2,128.5213686,1696250866,InSegs
node_2,-201.2281088,1696250866,OutSegs
node_1,144.974258,1696250866,InSegs
node_1,-205.861738,1696250866,OutSegs
node_3,48.8910528,1696250866,InSegs
node_3,-121.3336984,1696250866,OutSegs
master,79.8743206,1696250871,InSegs
master,-165.5794226,1696250871,OutSegs
node_2,140.611494,1696250871,InSegs
node_2,-220.662,1696250871,OutSegs
